Grading at Sat May  9 15:22:55 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2822.00 | 0.0026700 |   612  | -3567.00 | 0.0006000 |   395  | Correct
 240 |     0.00 | 2822.00 | 0.0026700 |   612  | -3567.00 | 0.0047700 |   215  | Correct
 240 |     0.00 | 2822.00 | 0.0026700 |   612  | -3567.00 | 0.0047700 |   374  | Correct
 240 |     0.00 | 2822.00 | 0.0026700 |   612  | -6534.00 | 0.0008600 |   230  | Correct
 240 |     0.00 | 2822.00 | 0.0026700 |   612  | -6534.00 | 0.0008600 |   374  | Correct
 240 |     0.00 | 2822.00 | 0.0026700 |   612  | -6534.00 | 0.0044400 |   211  | Correct
 240 |     0.00 | 2822.00 | 0.0026700 |   612  | -6534.00 | 0.0044400 |   395  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   215  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   406  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   228  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   394  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   230  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   384  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   221  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   398  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   590  | -3567.00 | 0.0006200 |   216  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   590  | -3567.00 | 0.0006200 |   373  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   212  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   378  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   590  | -6534.00 | 0.0002500 |   212  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   590  | -6534.00 | 0.0002500 |   384  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   590  | -6534.00 | 0.0049000 |   231  | Correct
 240 |     0.00 | 2822.00 | 0.0056700 |   590  | -6534.00 | 0.0049000 |   371  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   208  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   393  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   216  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   382  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   216  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   389  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   214  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   387  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0008500 |   222  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0008500 |   408  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0043200 |   221  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0043200 |   399  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000800 |   220  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000800 |   382  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046700 |   223  | Correct
 240 |  6439.92 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046700 |   398  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   223  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   371  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   213  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   374  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   213  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   398  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   214  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   381  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005100 |   214  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005100 |   375  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0045000 |   222  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0045000 |   405  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005300 |   205  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005300 |   395  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040700 |   217  | Correct
 240 |  6439.92 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040700 |   391  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   215  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   376  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   214  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   398  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   209  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   382  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   226  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   395  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   599  | -3567.00 | 0.0001000 |   221  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   599  | -3567.00 | 0.0001000 |   388  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   599  | -3567.00 | 0.0045200 |   208  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   599  | -3567.00 | 0.0045200 |   378  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   599  | -6534.00 | 0.0004900 |   204  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   599  | -6534.00 | 0.0004900 |   392  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   599  | -6534.00 | 0.0041300 |   210  | Correct
 240 |  6439.92 | 2629.00 | 0.0026700 |   599  | -6534.00 | 0.0041300 |   385  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   222  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   377  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   216  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   399  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   233  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   388  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   230  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   406  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   595  | -3567.00 | 0.0009000 |   228  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   595  | -3567.00 | 0.0009000 |   404  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   595  | -3567.00 | 0.0044900 |   233  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   595  | -3567.00 | 0.0044900 |   389  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   595  | -6534.00 | 0.0006000 |   223  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   595  | -6534.00 | 0.0006000 |   377  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   595  | -6534.00 | 0.0045800 |   229  | Correct
 240 |  6439.92 | 2629.00 | 0.0056700 |   595  | -6534.00 | 0.0045800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0001600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   383  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   205  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   405  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   223  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   405  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   205  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   380  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   231  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   402  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   604  | -3567.00 | 0.0000900 |   214  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   604  | -3567.00 | 0.0000900 |   374  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   604  | -3567.00 | 0.0043600 |   209  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   604  | -3567.00 | 0.0043600 |   409  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   604  | -6534.00 | 0.0008800 |   220  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   604  | -6534.00 | 0.0008800 |   383  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   604  | -6534.00 | 0.0041100 |   212  | Correct
 345 |     0.00 | 3562.00 | 0.0026700 |   604  | -6534.00 | 0.0041100 |   393  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   231  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   403  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   204  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   388  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   219  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   371  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   214  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   408  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   614  | -3567.00 | 0.0008000 |   224  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   614  | -3567.00 | 0.0008000 |   406  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   614  | -3567.00 | 0.0046700 |   222  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   614  | -3567.00 | 0.0046700 |   396  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   614  | -6534.00 | 0.0000700 |   204  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   614  | -6534.00 | 0.0000700 |   403  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   614  | -6534.00 | 0.0049000 |   220  | Correct
 345 |     0.00 | 3562.00 | 0.0056700 |   614  | -6534.00 | 0.0049000 |   409  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   217  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   405  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   210  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   384  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   227  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   372  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   214  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   392  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001900 |   217  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001900 |   394  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   222  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044600 |   375  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006000 |   219  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006000 |   405  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049100 |   204  | Correct
 345 | 15171.61 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049100 |   403  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   204  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   376  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   205  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   371  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   212  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   381  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   223  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   379  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008300 |   220  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008300 |   386  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0048000 |   204  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0048000 |   407  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006300 |   214  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006300 |   378  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040300 |   208  | Correct
 345 | 15171.61 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0040300 |   394  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   230  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   390  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   207  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   379  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   213  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   385  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   210  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   401  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   605  | -3567.00 | 0.0009600 |   218  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   605  | -3567.00 | 0.0009600 |   387  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   605  | -3567.00 | 0.0042600 |   228  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   605  | -3567.00 | 0.0042600 |   405  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   605  | -6534.00 | 0.0000800 |   214  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   605  | -6534.00 | 0.0000800 |   391  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   605  | -6534.00 | 0.0046000 |   224  | Correct
 345 | 15171.61 | 3747.00 | 0.0026700 |   605  | -6534.00 | 0.0046000 |   378  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   205  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   381  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   206  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   398  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   223  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   394  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   215  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   390  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   612  | -3567.00 | 0.0002300 |   232  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   612  | -3567.00 | 0.0002300 |   389  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   206  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   612  | -3567.00 | 0.0047400 |   372  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   612  | -6534.00 | 0.0005000 |   209  | Correct
 345 | 15171.61 | 3747.00 | 0.0056700 |   612  | -6534.00 | 0.0005000 |   397  | Correct
